
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Eval Loop:  48%|████▊     | 113/233 [02:09<02:32,  1.27s/it][A
Eval Loop:  49%|████▉     | 114/233 [02:10<02:24,  1.21s/it][A
Eval Loop:  49%|████▉     | 115/233 [02:10<02:06,  1.07s/it][A
Eval Loop:  50%|████▉     | 116/233 [02:11<02:01,  1.04s/it][A
Eval Loop:  50%|█████     | 117/233 [02:12<02:02,  1.06s/it][A
Eval Loop:  51%|█████     | 118/233 [02:14<02:23,  1.25s/it][A
Eval Loop:  51%|█████     | 119/233 [02:15<02:15,  1.19s/it][A
Eval Loop:  52%|█████▏    | 120/233 [02:16<02:04,  1.10s/it][A
Eval Loop:  52%|█████▏    | 121/233 [02:17<01:53,  1.02s/it][A
Eval Loop:  52%|█████▏    | 122/233 [02:18<01:48,  1.03it/s][A
Eval Loop:  53%|█████▎    | 123/233 [02:19<01:40,  1.10it/s][A
Eval Loop:  53%|█████▎    | 124/233 [02:20<01:42,  1.06it/s][A
Eval Loop:  54%|█████▎    | 125/233 [02:21<01:48,  1.00s/it][A
Eval Loop:  54%|█████▍    | 126/233 [02:22<01:47,  1.01s/it][A
Eval Loop:  55%|█████▍    | 127/233 [02:23<01:46,  1.01s/it][A
Eval Loop:  55%|█████▍    | 128/233 [02:23<01:34,  1.12it/s][A
Eval Loop:  55%|█████▌    | 129/233 [02:24<01:37,  1.07it/s][A
Eval Loop:  56%|█████▌    | 130/233 [02:25<01:29,  1.14it/s][A
Eval Loop:  56%|█████▌    | 131/233 [02:26<01:39,  1.02it/s][A
Eval Loop:  57%|█████▋    | 132/233 [02:28<02:01,  1.20s/it][A
Eval Loop:  57%|█████▋    | 133/233 [02:29<01:52,  1.12s/it][A
Eval Loop:  58%|█████▊    | 134/233 [02:30<01:54,  1.15s/it][A
Eval Loop:  58%|█████▊    | 135/233 [02:31<01:43,  1.06s/it][A
Eval Loop:  58%|█████▊    | 136/233 [02:33<02:04,  1.29s/it][A
Eval Loop:  59%|█████▉    | 137/233 [02:34<02:08,  1.34s/it][A
Eval Loop:  59%|█████▉    | 138/233 [02:35<02:00,  1.27s/it][A
Eval Loop:  60%|█████▉    | 139/233 [02:37<02:06,  1.35s/it][A
Eval Loop:  60%|██████    | 140/233 [02:38<02:05,  1.35s/it][A
Eval Loop:  61%|██████    | 141/233 [02:40<02:02,  1.33s/it][A
Eval Loop:  61%|██████    | 142/233 [02:41<01:54,  1.26s/it][A
Eval Loop:  61%|██████▏   | 143/233 [02:42<01:54,  1.27s/it][A
Eval Loop:  62%|██████▏   | 144/233 [02:43<01:40,  1.13s/it][A
Eval Loop:  62%|██████▏   | 145/233 [02:44<01:37,  1.11s/it][A
Eval Loop:  63%|██████▎   | 146/233 [02:46<01:54,  1.32s/it][A
Eval Loop:  63%|██████▎   | 147/233 [02:47<01:47,  1.26s/it][A
Eval Loop:  64%|██████▎   | 148/233 [02:48<01:44,  1.23s/it][A
Eval Loop:  64%|██████▍   | 149/233 [02:49<01:40,  1.20s/it][A
Eval Loop:  64%|██████▍   | 150/233 [02:50<01:24,  1.02s/it][A
Eval Loop:  65%|██████▍   | 151/233 [02:51<01:19,  1.03it/s][A
Eval Loop:  65%|██████▌   | 152/233 [02:52<01:20,  1.00it/s][A
Eval Loop:  66%|██████▌   | 153/233 [02:53<01:28,  1.11s/it][A
Eval Loop:  66%|██████▌   | 154/233 [02:54<01:35,  1.21s/it][A
Eval Loop:  67%|██████▋   | 155/233 [02:56<01:33,  1.20s/it][A
Eval Loop:  67%|██████▋   | 156/233 [02:56<01:19,  1.03s/it][A
Eval Loop:  67%|██████▋   | 157/233 [02:57<01:19,  1.05s/it][A
Eval Loop:  68%|██████▊   | 158/233 [02:58<01:21,  1.09s/it][A
Eval Loop:  68%|██████▊   | 159/233 [02:59<01:14,  1.01s/it][A
Eval Loop:  69%|██████▊   | 160/233 [03:00<01:09,  1.06it/s][A
Eval Loop:  69%|██████▉   | 161/233 [03:01<01:09,  1.04it/s][A
Eval Loop:  70%|██████▉   | 162/233 [03:03<01:18,  1.10s/it][A
Eval Loop:  70%|██████▉   | 163/233 [03:04<01:17,  1.11s/it][A
Eval Loop:  70%|███████   | 164/233 [03:05<01:23,  1.21s/it][A
Eval Loop:  71%|███████   | 165/233 [03:06<01:22,  1.21s/it][A
Eval Loop:  71%|███████   | 166/233 [03:07<01:12,  1.08s/it][A
Eval Loop:  72%|███████▏  | 167/233 [03:08<01:06,  1.01s/it][A
Eval Loop:  72%|███████▏  | 168/233 [03:11<01:45,  1.62s/it][A
Eval Loop:  73%|███████▎  | 169/233 [03:12<01:28,  1.39s/it][A
Eval Loop:  73%|███████▎  | 170/233 [03:13<01:17,  1.23s/it][A
Eval Loop:  73%|███████▎  | 171/233 [03:15<01:32,  1.50s/it][A
Eval Loop:  74%|███████▍  | 172/233 [03:16<01:26,  1.42s/it][A
Eval Loop:  74%|███████▍  | 173/233 [03:17<01:13,  1.23s/it][A
Eval Loop:  75%|███████▍  | 174/233 [03:18<01:06,  1.12s/it][A
Eval Loop:  75%|███████▌  | 175/233 [03:18<00:56,  1.03it/s][A
Eval Loop:  76%|███████▌  | 176/233 [03:20<01:05,  1.15s/it][A
Eval Loop:  76%|███████▌  | 177/233 [03:21<01:04,  1.16s/it][A
Eval Loop:  76%|███████▋  | 178/233 [03:22<01:04,  1.17s/it][A
Eval Loop:  77%|███████▋  | 179/233 [03:23<01:00,  1.13s/it][A
Eval Loop:  77%|███████▋  | 180/233 [03:24<00:53,  1.00s/it][A
Eval Loop:  78%|███████▊  | 181/233 [03:25<00:51,  1.01it/s][A
Eval Loop:  78%|███████▊  | 182/233 [03:26<00:49,  1.04it/s][A
Eval Loop:  79%|███████▊  | 183/233 [03:27<00:51,  1.03s/it][A
Eval Loop:  79%|███████▉  | 184/233 [03:28<00:50,  1.03s/it][A
Eval Loop:  79%|███████▉  | 185/233 [03:29<00:51,  1.08s/it][A
Eval Loop:  80%|███████▉  | 186/233 [03:31<00:58,  1.25s/it][A
Eval Loop:  80%|████████  | 187/233 [03:32<00:57,  1.25s/it][A
Eval Loop:  81%|████████  | 188/233 [03:33<00:56,  1.25s/it][A
Eval Loop:  81%|████████  | 189/233 [03:35<00:59,  1.36s/it][A
Eval Loop:  82%|████████▏ | 190/233 [03:36<00:52,  1.23s/it][A
Eval Loop:  82%|████████▏ | 191/233 [03:37<00:46,  1.10s/it][A
Eval Loop:  82%|████████▏ | 192/233 [03:38<00:41,  1.02s/it][A
Eval Loop:  83%|████████▎ | 193/233 [03:38<00:34,  1.17it/s][A
Eval Loop:  83%|████████▎ | 194/233 [03:40<00:41,  1.06s/it][A
Eval Loop:  84%|████████▎ | 195/233 [03:41<00:40,  1.06s/it][A
Eval Loop:  84%|████████▍ | 196/233 [03:42<00:38,  1.04s/it][A
Eval Loop:  85%|████████▍ | 197/233 [03:43<00:41,  1.14s/it][A
Eval Loop:  85%|████████▍ | 198/233 [03:44<00:37,  1.08s/it][A
Eval Loop:  85%|████████▌ | 199/233 [03:45<00:38,  1.12s/it][A
Eval Loop:  86%|████████▌ | 200/233 [03:47<00:39,  1.18s/it][A
Eval Loop:  86%|████████▋ | 201/233 [03:47<00:35,  1.10s/it][A
Eval Loop:  87%|████████▋ | 202/233 [03:49<00:34,  1.12s/it][A
Eval Loop:  87%|████████▋ | 203/233 [03:50<00:31,  1.06s/it][A
Eval Loop:  88%|████████▊ | 204/233 [03:51<00:30,  1.06s/it][A
Eval Loop:  88%|████████▊ | 205/233 [03:52<00:30,  1.10s/it][A
Eval Loop:  88%|████████▊ | 206/233 [03:53<00:27,  1.02s/it][A
Eval Loop:  89%|████████▉ | 207/233 [03:54<00:29,  1.14s/it][A
Eval Loop:  89%|████████▉ | 208/233 [03:56<00:32,  1.31s/it][A
Eval Loop:  90%|████████▉ | 209/233 [03:57<00:27,  1.16s/it][A
Eval Loop:  90%|█████████ | 210/233 [03:58<00:26,  1.16s/it][A
Eval Loop:  91%|█████████ | 211/233 [03:59<00:27,  1.25s/it][A
Eval Loop:  91%|█████████ | 212/233 [04:00<00:25,  1.22s/it][A
Eval Loop:  91%|█████████▏| 213/233 [04:02<00:25,  1.30s/it][A
Eval Loop:  92%|█████████▏| 214/233 [04:04<00:30,  1.58s/it][A
Eval Loop:  92%|█████████▏| 215/233 [04:05<00:24,  1.39s/it][A
Eval Loop:  93%|█████████▎| 216/233 [04:06<00:21,  1.25s/it][A
Eval Loop:  93%|█████████▎| 217/233 [04:07<00:19,  1.22s/it][A
Eval Loop:  94%|█████████▎| 218/233 [04:08<00:18,  1.21s/it][A
Eval Loop:  94%|█████████▍| 219/233 [04:09<00:16,  1.20s/it][A
Eval Loop:  94%|█████████▍| 220/233 [04:10<00:14,  1.12s/it][A
Eval Loop:  95%|█████████▍| 221/233 [04:12<00:14,  1.18s/it][A
Eval Loop:  95%|█████████▌| 222/233 [04:13<00:12,  1.10s/it][A
Eval Loop:  96%|█████████▌| 223/233 [04:14<00:10,  1.04s/it][A
Eval Loop:  96%|█████████▌| 224/233 [04:14<00:09,  1.02s/it][A
Eval Loop:  97%|█████████▋| 225/233 [04:16<00:09,  1.17s/it][A
Eval Loop:  97%|█████████▋| 226/233 [04:17<00:08,  1.27s/it][A
Eval Loop:  97%|█████████▋| 227/233 [04:19<00:07,  1.24s/it][A
Eval Loop:  98%|█████████▊| 228/233 [04:20<00:05,  1.14s/it][A
Eval Loop:  98%|█████████▊| 229/233 [04:21<00:04,  1.18s/it][A
Eval Loop:  99%|█████████▊| 230/233 [04:22<00:03,  1.09s/it][A
Eval Loop:  99%|█████████▉| 231/233 [04:23<00:02,  1.21s/it][A
Eval Loop: 100%|█████████▉| 232/233 [04:25<00:01,  1.36s/it][A
Eval Loop: 100%|██████████| 233/233 [04:26<00:00,  1.24s/it][AEval Loop: 100%|██████████| 233/233 [04:26<00:00,  1.14s/it]

Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   0%|          | 1/657 [00:01<20:08,  1.84s/it][A
Train loop:   0%|          | 2/657 [00:02<16:43,  1.53s/it][A
Train loop:   0%|          | 3/657 [00:03<15:12,  1.40s/it][A
Train loop:   1%|          | 4/657 [00:05<16:24,  1.51s/it][A
Train loop:   1%|          | 5/657 [00:06<14:50,  1.37s/it][A
Train loop:   1%|          | 6/657 [00:08<15:26,  1.42s/it][A
Train loop:   1%|          | 7/657 [00:09<14:43,  1.36s/it][A
Train loop:   1%|          | 8/657 [00:10<12:37,  1.17s/it][A
Train loop:   1%|▏         | 9/657 [00:11<13:18,  1.23s/it][A
Train loop:   2%|▏         | 10/657 [00:12<13:33,  1.26s/it][A
Train loop:   2%|▏         | 11/657 [00:14<15:47,  1.47s/it][A
Train loop:   2%|▏         | 12/657 [00:16<17:10,  1.60s/it][A
Train loop:   2%|▏         | 13/657 [00:17<13:58,  1.30s/it][A
Train loop:   2%|▏         | 14/657 [00:18<13:45,  1.28s/it][A
Train loop:   2%|▏         | 15/657 [00:20<14:41,  1.37s/it][A
Train loop:   2%|▏         | 16/657 [00:21<14:32,  1.36s/it][A
Train loop:   3%|▎         | 17/657 [00:22<13:56,  1.31s/it][A
Train loop:   3%|▎         | 18/657 [00:24<17:04,  1.60s/it][A
Train loop:   3%|▎         | 19/657 [00:25<15:05,  1.42s/it][A
Train loop:   3%|▎         | 20/657 [00:27<15:25,  1.45s/it][A
Train loop:   3%|▎         | 21/657 [00:28<13:46,  1.30s/it][A
Train loop:   3%|▎         | 22/657 [00:29<13:12,  1.25s/it][A
Train loop:   4%|▎         | 23/657 [00:31<15:09,  1.43s/it][A
Train loop:   4%|▎         | 24/657 [00:32<15:45,  1.49s/it][A
Train loop:   4%|▍         | 25/657 [00:34<15:05,  1.43s/it][A
Train loop:   4%|▍         | 26/657 [00:35<15:28,  1.47s/it][A
Train loop:   4%|▍         | 27/657 [00:37<16:18,  1.55s/it][A
Train loop:   4%|▍         | 28/657 [00:39<16:34,  1.58s/it][A
Train loop:   4%|▍         | 29/657 [00:40<16:10,  1.55s/it][A
Train loop:   5%|▍         | 30/657 [00:41<13:50,  1.33s/it][A
Train loop:   5%|▍         | 31/657 [00:42<13:41,  1.31s/it][A
Train loop:   5%|▍         | 32/657 [00:43<13:07,  1.26s/it][A
Train loop:   5%|▌         | 33/657 [00:44<12:35,  1.21s/it][A
Train loop:   5%|▌         | 34/657 [00:46<12:13,  1.18s/it][A
Train loop:   5%|▌         | 35/657 [00:47<12:34,  1.21s/it][A
Train loop:   5%|▌         | 36/657 [00:48<13:30,  1.31s/it][A
Train loop:   6%|▌         | 37/657 [00:50<14:43,  1.43s/it][A
Train loop:   6%|▌         | 38/657 [00:51<14:06,  1.37s/it][A
Train loop:   6%|▌         | 39/657 [00:53<15:58,  1.55s/it][A
Train loop:   6%|▌         | 40/657 [00:55<16:32,  1.61s/it][A
Train loop:   6%|▌         | 41/657 [00:56<15:50,  1.54s/it][A
Train loop:   6%|▋         | 42/657 [00:58<15:01,  1.47s/it][A
Train loop:   7%|▋         | 43/657 [00:59<15:35,  1.52s/it][A
Train loop:   7%|▋         | 44/657 [01:01<15:22,  1.50s/it][A
Train loop:   7%|▋         | 45/657 [01:02<14:02,  1.38s/it][A
Train loop:   7%|▋         | 46/657 [01:03<14:43,  1.45s/it][A
Train loop:   7%|▋         | 47/657 [01:05<14:35,  1.44s/it][A
Train loop:   7%|▋         | 48/657 [01:06<14:01,  1.38s/it][A
Train loop:   7%|▋         | 49/657 [01:07<13:27,  1.33s/it][A
Train loop:   8%|▊         | 50/657 [01:09<13:08,  1.30s/it][A
Train loop:   8%|▊         | 51/657 [01:10<12:17,  1.22s/it][A
Train loop:   8%|▊         | 52/657 [01:11<12:34,  1.25s/it][A
Train loop:   8%|▊         | 53/657 [01:12<12:19,  1.22s/it][A
Train loop:   8%|▊         | 54/657 [01:13<12:00,  1.19s/it][A
Train loop:   8%|▊         | 55/657 [01:14<11:03,  1.10s/it][A
Train loop:   9%|▊         | 56/657 [01:15<11:21,  1.13s/it][A
Train loop:   9%|▊         | 57/657 [01:17<12:34,  1.26s/it][A
Train loop:   9%|▉         | 58/657 [01:19<14:19,  1.43s/it][A
Train loop:   9%|▉         | 59/657 [01:20<13:50,  1.39s/it][A
Train loop:   9%|▉         | 60/657 [01:22<14:32,  1.46s/it][A
Train loop:   9%|▉         | 61/657 [01:23<13:47,  1.39s/it][A
Train loop:   9%|▉         | 62/657 [01:24<13:02,  1.31s/it][A
Train loop:  10%|▉         | 63/657 [01:25<13:25,  1.36s/it][A
Train loop:  10%|▉         | 64/657 [01:27<13:30,  1.37s/it][A
Train loop:  10%|▉         | 65/657 [01:28<13:40,  1.39s/it][A
Train loop:  10%|█         | 66/657 [01:30<14:08,  1.44s/it][A
Train loop:  10%|█         | 67/657 [01:32<15:07,  1.54s/it][A
Train loop:  10%|█         | 68/657 [01:33<14:51,  1.51s/it][A
Train loop:  11%|█         | 69/657 [01:35<14:46,  1.51s/it][A
Train loop:  11%|█         | 70/657 [01:36<14:00,  1.43s/it][A
Train loop:  11%|█         | 71/657 [01:37<12:53,  1.32s/it][A
Train loop:  11%|█         | 72/657 [01:38<13:07,  1.35s/it][A
Train loop:  11%|█         | 73/657 [01:40<13:22,  1.37s/it][A
Train loop:  11%|█▏        | 74/657 [01:41<12:38,  1.30s/it][A
Train loop:  11%|█▏        | 75/657 [01:42<12:50,  1.32s/it][A
Train loop:  12%|█▏        | 76/657 [01:43<12:35,  1.30s/it][A
Train loop:  12%|█▏        | 77/657 [01:44<11:33,  1.20s/it][A
Train loop:  12%|█▏        | 78/657 [01:46<12:03,  1.25s/it][A
Train loop:  12%|█▏        | 79/657 [01:47<11:40,  1.21s/it][A
Train loop:  12%|█▏        | 80/657 [01:49<14:58,  1.56s/it][A
Train loop:  12%|█▏        | 81/657 [01:50<12:45,  1.33s/it][A
Train loop:  12%|█▏        | 82/657 [01:51<12:36,  1.32s/it][A
Train loop:  13%|█▎        | 83/657 [01:53<13:15,  1.39s/it][A
Train loop:  13%|█▎        | 84/657 [01:55<14:23,  1.51s/it][A
Train loop:  13%|█▎        | 85/657 [01:57<15:16,  1.60s/it][A
Train loop:  13%|█▎        | 86/657 [01:58<13:56,  1.47s/it][A
Train loop:  13%|█▎        | 87/657 [01:59<13:06,  1.38s/it][A
Train loop:  13%|█▎        | 88/657 [02:00<12:59,  1.37s/it][A
Train loop:  14%|█▎        | 89/657 [02:01<11:00,  1.16s/it][A
Train loop:  14%|█▎        | 90/657 [02:02<11:31,  1.22s/it][A
Train loop:  14%|█▍        | 91/657 [02:04<12:46,  1.35s/it][A
Train loop:  14%|█▍        | 92/657 [02:06<14:18,  1.52s/it][A
Train loop:  14%|█▍        | 93/657 [02:07<13:36,  1.45s/it][A
Train loop:  14%|█▍        | 94/657 [02:08<12:00,  1.28s/it][A
Train loop:  14%|█▍        | 95/657 [02:10<15:25,  1.65s/it][A
Train loop:  15%|█▍        | 96/657 [02:12<15:18,  1.64s/it][A
Train loop:  15%|█▍        | 97/657 [02:13<13:37,  1.46s/it][A
Train loop:  15%|█▍        | 98/657 [02:14<12:32,  1.35s/it][A
Train loop:  15%|█▌        | 99/657 [02:15<12:17,  1.32s/it][A
Train loop:  15%|█▌        | 100/657 [02:17<12:56,  1.39s/it][A
Train loop:  15%|█▌        | 101/657 [02:18<11:14,  1.21s/it][A
Train loop:  16%|█▌        | 102/657 [02:19<11:36,  1.26s/it][A
Train loop:  16%|█▌        | 103/657 [02:21<11:45,  1.27s/it][A
Train loop:  16%|█▌        | 104/657 [02:22<11:24,  1.24s/it][A
Train loop:  16%|█▌        | 105/657 [02:23<10:57,  1.19s/it][A
Train loop:  16%|█▌        | 106/657 [02:24<10:55,  1.19s/it][A
Train loop:  16%|█▋        | 107/657 [02:25<10:19,  1.13s/it][A
Train loop:  16%|█▋        | 108/657 [02:26<10:07,  1.11s/it][A
Train loop:  17%|█▋        | 109/657 [02:28<12:27,  1.36s/it][A
Train loop:  17%|█▋        | 110/657 [02:30<13:06,  1.44s/it][A
Train loop:  17%|█▋        | 111/657 [02:31<12:32,  1.38s/it][A
Train loop:  17%|█▋        | 112/657 [02:32<12:37,  1.39s/it][A
Train loop:  17%|█▋        | 113/657 [02:33<12:21,  1.36s/it][A
Train loop:  17%|█▋        | 114/657 [02:35<12:20,  1.36s/it][A
Train loop:  18%|█▊        | 115/657 [02:36<12:16,  1.36s/it][A
Train loop:  18%|█▊        | 116/657 [02:37<11:52,  1.32s/it][A
Train loop:  18%|█▊        | 117/657 [02:39<13:07,  1.46s/it][A
Train loop:  18%|█▊        | 118/657 [02:41<13:26,  1.50s/it][A
Train loop:  18%|█▊        | 119/657 [02:42<12:17,  1.37s/it][A
Train loop:  18%|█▊        | 120/657 [02:43<11:08,  1.24s/it][A
Train loop:  18%|█▊        | 121/657 [02:44<11:07,  1.25s/it][A
Train loop:  19%|█▊        | 122/657 [02:45<11:11,  1.25s/it][A
Train loop:  19%|█▊        | 123/657 [02:47<12:28,  1.40s/it][A
Train loop:  19%|█▉        | 124/657 [02:48<11:44,  1.32s/it][A
Train loop:  19%|█▉        | 125/657 [02:49<10:38,  1.20s/it][A
Train loop:  19%|█▉        | 126/657 [02:50<10:31,  1.19s/it][A
Train loop:  19%|█▉        | 127/657 [02:52<10:48,  1.22s/it][A
Train loop:  19%|█▉        | 128/657 [02:53<12:05,  1.37s/it][A
Train loop:  20%|█▉        | 129/657 [02:55<11:39,  1.33s/it][A
Train loop:  20%|█▉        | 130/657 [02:56<12:44,  1.45s/it][A
Train loop:  20%|█▉        | 131/657 [02:57<11:45,  1.34s/it][A
Train loop:  20%|██        | 132/657 [02:58<10:24,  1.19s/it][A
Train loop:  20%|██        | 133/657 [03:00<11:11,  1.28s/it][A
Train loop:  20%|██        | 134/657 [03:01<12:01,  1.38s/it][A
Train loop:  21%|██        | 135/657 [03:03<12:25,  1.43s/it][A
Train loop:  21%|██        | 136/657 [03:04<11:45,  1.36s/it][A
Train loop:  21%|██        | 137/657 [03:05<11:14,  1.30s/it][A
Train loop:  21%|██        | 138/657 [03:07<12:40,  1.46s/it][A
Train loop:  21%|██        | 139/657 [03:09<12:53,  1.49s/it][A
Train loop:  21%|██▏       | 140/657 [03:10<12:21,  1.43s/it][A
Train loop:  21%|██▏       | 141/657 [03:11<10:28,  1.22s/it][A
Train loop:  22%|██▏       | 142/657 [03:12<10:30,  1.22s/it][A
Train loop:  22%|██▏       | 143/657 [03:13<10:35,  1.24s/it][A
Train loop:  22%|██▏       | 144/657 [03:15<11:52,  1.39s/it][A
Train loop:  22%|██▏       | 145/657 [03:16<11:40,  1.37s/it][A
Train loop:  22%|██▏       | 146/657 [03:17<10:56,  1.29s/it][A
Train loop:  22%|██▏       | 147/657 [03:19<11:04,  1.30s/it][A
Train loop:  23%|██▎       | 148/657 [03:20<11:42,  1.38s/it][A
Train loop:  23%|██▎       | 149/657 [03:22<12:27,  1.47s/it][A
Train loop:  23%|██▎       | 150/657 [03:24<13:49,  1.64s/it][A
Train loop:  23%|██▎       | 151/657 [03:25<11:46,  1.40s/it][A
Train loop:  23%|██▎       | 152/657 [03:26<11:31,  1.37s/it][A
Train loop:  23%|██▎       | 153/657 [03:28<13:10,  1.57s/it][A
Train loop:  23%|██▎       | 154/657 [03:29<12:27,  1.49s/it][A
Train loop:  24%|██▎       | 155/657 [03:31<11:47,  1.41s/it][A
Train loop:  24%|██▎       | 156/657 [03:31<10:25,  1.25s/it][A
Train loop:  24%|██▍       | 157/657 [03:33<09:51,  1.18s/it][A
Train loop:  24%|██▍       | 158/657 [03:34<11:01,  1.33s/it][A
Train loop:  24%|██▍       | 159/657 [03:35<10:35,  1.28s/it][A
Train loop:  24%|██▍       | 160/657 [03:37<12:10,  1.47s/it][A
Train loop:  25%|██▍       | 161/657 [03:39<12:15,  1.48s/it][A
Train loop:  25%|██▍       | 162/657 [03:40<12:25,  1.51s/it][A
Train loop:  25%|██▍       | 163/657 [03:41<10:50,  1.32s/it][A
Train loop:  25%|██▍       | 164/657 [03:43<12:18,  1.50s/it][A
Train loop:  25%|██▌       | 165/657 [03:44<11:54,  1.45s/it][A
Train loop:  25%|██▌       | 166/657 [03:46<10:56,  1.34s/it][A
Train loop:  25%|██▌       | 167/657 [03:46<09:53,  1.21s/it][A
Train loop:  26%|██▌       | 168/657 [03:48<09:30,  1.17s/it][A
Train loop:  26%|██▌       | 169/657 [03:49<10:07,  1.25s/it][A
Train loop:  26%|██▌       | 170/657 [03:51<12:21,  1.52s/it][A
Train loop:  26%|██▌       | 171/657 [03:53<12:20,  1.52s/it][A
Train loop:  26%|██▌       | 172/657 [03:54<11:17,  1.40s/it][A
Train loop:  26%|██▋       | 173/657 [03:56<12:11,  1.51s/it][A
Train loop:  26%|██▋       | 174/657 [03:56<10:27,  1.30s/it][A
Train loop:  27%|██▋       | 175/657 [03:57<09:40,  1.20s/it][A
Train loop:  27%|██▋       | 176/657 [03:59<10:41,  1.33s/it][A
Train loop:  27%|██▋       | 177/657 [04:00<10:41,  1.34s/it][A
Train loop:  27%|██▋       | 178/657 [04:02<10:30,  1.32s/it][A
Train loop:  27%|██▋       | 179/657 [04:03<10:29,  1.32s/it][A
Train loop:  27%|██▋       | 180/657 [04:04<09:29,  1.19s/it][A
Train loop:  28%|██▊       | 181/657 [04:05<09:10,  1.16s/it][A
Train loop:  28%|██▊       | 182/657 [04:06<09:50,  1.24s/it][A
Train loop:  28%|██▊       | 183/657 [04:08<10:35,  1.34s/it][A
Train loop:  28%|██▊       | 184/657 [04:10<11:24,  1.45s/it][A
Train loop:  28%|██▊       | 185/657 [04:11<11:36,  1.48s/it][A
Train loop:  28%|██▊       | 186/657 [04:13<11:53,  1.51s/it][A
Train loop:  28%|██▊       | 187/657 [04:14<11:45,  1.50s/it][A
Train loop:  29%|██▊       | 188/657 [04:15<10:41,  1.37s/it][A
Train loop:  29%|██▉       | 189/657 [04:17<10:39,  1.37s/it][A
Train loop:  29%|██▉       | 190/657 [04:18<11:09,  1.43s/it][A
Train loop:  29%|██▉       | 191/657 [04:19<10:42,  1.38s/it][A
Train loop:  29%|██▉       | 192/657 [04:20<09:35,  1.24s/it][A
Train loop:  29%|██▉       | 193/657 [04:22<10:31,  1.36s/it][A
Train loop:  30%|██▉       | 194/657 [04:23<09:08,  1.19s/it][A
Train loop:  30%|██▉       | 195/657 [04:24<09:05,  1.18s/it][A
Train loop:  30%|██▉       | 196/657 [04:25<09:37,  1.25s/it][A
Train loop:  30%|██▉       | 197/657 [04:26<08:54,  1.16s/it][A
Train loop:  30%|███       | 198/657 [04:27<08:43,  1.14s/it][A
Train loop:  30%|███       | 199/657 [04:29<09:16,  1.21s/it][A
Train loop:  30%|███       | 200/657 [04:31<10:50,  1.42s/it][A
Train loop:  31%|███       | 201/657 [04:32<09:50,  1.30s/it][A
Train loop:  31%|███       | 202/657 [04:33<09:32,  1.26s/it][A
Train loop:  31%|███       | 203/657 [04:34<09:33,  1.26s/it][A
Train loop:  31%|███       | 204/657 [04:36<09:55,  1.32s/it][A
Train loop:  31%|███       | 205/657 [04:36<08:59,  1.19s/it][A
Train loop:  31%|███▏      | 206/657 [04:38<09:54,  1.32s/it][A
Train loop:  32%|███▏      | 207/657 [04:40<11:26,  1.53s/it][A
Train loop:  32%|███▏      | 208/657 [04:42<12:22,  1.65s/it][A
Train loop:  32%|███▏      | 209/657 [04:43<10:39,  1.43s/it][A
Train loop:  32%|███▏      | 210/657 [04:44<10:49,  1.45s/it][A
Train loop:  32%|███▏      | 211/657 [04:45<09:41,  1.30s/it][A
Train loop:  32%|███▏      | 212/657 [04:47<09:32,  1.29s/it][A
Train loop:  32%|███▏      | 213/657 [04:48<10:25,  1.41s/it][A
Train loop:  33%|███▎      | 214/657 [04:49<09:16,  1.26s/it][A
Train loop:  33%|███▎      | 215/657 [04:51<10:09,  1.38s/it][A
Train loop:  33%|███▎      | 216/657 [04:53<11:20,  1.54s/it][A
Train loop:  33%|███▎      | 217/657 [04:54<11:06,  1.52s/it][A
Train loop:  33%|███▎      | 218/657 [04:56<10:54,  1.49s/it][A
Train loop:  33%|███▎      | 219/657 [04:57<11:11,  1.53s/it][A
Train loop:  33%|███▎      | 220/657 [04:58<09:42,  1.33s/it][A
Train loop:  34%|███▎      | 221/657 [05:00<09:52,  1.36s/it][A
Train loop:  34%|███▍      | 222/657 [05:01<10:19,  1.42s/it][A
Train loop:  34%|███▍      | 223/657 [05:03<10:22,  1.43s/it][A
Train loop:  34%|███▍      | 224/657 [05:04<09:35,  1.33s/it][A
Train loop:  34%|███▍      | 225/657 [05:05<08:37,  1.20s/it][A
Train loop:  34%|███▍      | 226/657 [05:06<09:10,  1.28s/it][A
Train loop:  35%|███▍      | 227/657 [05:07<08:55,  1.25s/it][A
Train loop:  35%|███▍      | 228/657 [05:09<09:20,  1.31s/it][A
Train loop:  35%|███▍      | 229/657 [05:10<09:42,  1.36s/it][A
Train loop:  35%|███▌      | 230/657 [05:11<08:49,  1.24s/it][A
Train loop:  35%|███▌      | 231/657 [05:13<09:23,  1.32s/it][A
Train loop:  35%|███▌      | 232/657 [05:14<09:04,  1.28s/it][A
Train loop:  35%|███▌      | 233/657 [05:15<08:34,  1.21s/it][A
Train loop:  36%|███▌      | 234/657 [05:17<09:22,  1.33s/it][A
Train loop:  36%|███▌      | 235/657 [05:18<09:51,  1.40s/it][A
Train loop:  36%|███▌      | 236/657 [05:19<09:27,  1.35s/it][A
Train loop:  36%|███▌      | 237/657 [05:21<09:36,  1.37s/it][A
Train loop:  36%|███▌      | 238/657 [05:22<08:44,  1.25s/it][A
Train loop:  36%|███▋      | 239/657 [05:23<08:13,  1.18s/it][A
