
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:  69%|██████▉   | 453/657 [07:05<03:00,  1.13it/s][A
Train loop:  69%|██████▉   | 454/657 [07:06<03:03,  1.11it/s][A
Train loop:  69%|██████▉   | 455/657 [07:07<02:49,  1.19it/s][A
Train loop:  69%|██████▉   | 456/657 [07:08<02:38,  1.27it/s][A
Train loop:  70%|██████▉   | 457/657 [07:09<03:32,  1.06s/it][A
Train loop:  70%|██████▉   | 458/657 [07:10<03:12,  1.03it/s][A
Train loop:  70%|██████▉   | 459/657 [07:11<03:04,  1.07it/s][A
Train loop:  70%|███████   | 460/657 [07:12<02:55,  1.12it/s][A
Train loop:  70%|███████   | 461/657 [07:13<03:00,  1.09it/s][A
Train loop:  70%|███████   | 462/657 [07:13<02:56,  1.11it/s][A
Train loop:  70%|███████   | 463/657 [07:14<02:56,  1.10it/s][A
Train loop:  71%|███████   | 464/657 [07:16<03:15,  1.01s/it][A
Train loop:  71%|███████   | 465/657 [07:17<03:18,  1.03s/it][A
Train loop:  71%|███████   | 466/657 [07:18<03:23,  1.07s/it][A
Train loop:  71%|███████   | 467/657 [07:19<03:09,  1.00it/s][A
Train loop:  71%|███████   | 468/657 [07:20<02:58,  1.06it/s][A
Train loop:  71%|███████▏  | 469/657 [07:21<03:01,  1.04it/s][A
Train loop:  72%|███████▏  | 470/657 [07:21<02:42,  1.15it/s][A
Train loop:  72%|███████▏  | 471/657 [07:22<02:48,  1.11it/s][A
Train loop:  72%|███████▏  | 472/657 [07:23<02:37,  1.18it/s][A
Train loop:  72%|███████▏  | 473/657 [07:24<03:11,  1.04s/it][A
Train loop:  72%|███████▏  | 474/657 [07:25<03:08,  1.03s/it][A
Train loop:  72%|███████▏  | 475/657 [07:26<03:03,  1.01s/it][A
Train loop:  72%|███████▏  | 476/657 [07:28<03:10,  1.05s/it][A
Train loop:  73%|███████▎  | 477/657 [07:29<03:39,  1.22s/it][A
Train loop:  73%|███████▎  | 478/657 [07:30<03:28,  1.17s/it][A
Train loop:  73%|███████▎  | 479/657 [07:31<03:18,  1.11s/it][A
Train loop:  73%|███████▎  | 480/657 [07:32<03:16,  1.11s/it][A
Train loop:  73%|███████▎  | 481/657 [07:33<02:53,  1.01it/s][A
Train loop:  73%|███████▎  | 482/657 [07:34<02:46,  1.05it/s][A
Train loop:  74%|███████▎  | 483/657 [07:35<02:59,  1.03s/it][A
Train loop:  74%|███████▎  | 484/657 [07:36<02:52,  1.00it/s][A
Train loop:  74%|███████▍  | 485/657 [07:37<03:10,  1.11s/it][A
Train loop:  74%|███████▍  | 486/657 [07:38<03:01,  1.06s/it][A
Train loop:  74%|███████▍  | 487/657 [07:40<03:11,  1.13s/it][A
Train loop:  74%|███████▍  | 488/657 [07:41<03:06,  1.10s/it][A
Train loop:  74%|███████▍  | 489/657 [07:42<02:54,  1.04s/it][A
Train loop:  75%|███████▍  | 490/657 [07:43<03:03,  1.10s/it][A
Train loop:  75%|███████▍  | 491/657 [07:44<02:58,  1.08s/it][A
Train loop:  75%|███████▍  | 492/657 [07:46<03:35,  1.31s/it][A
Train loop:  75%|███████▌  | 493/657 [07:46<03:03,  1.12s/it][A
Train loop:  75%|███████▌  | 494/657 [07:47<02:46,  1.02s/it][A
Train loop:  75%|███████▌  | 495/657 [07:48<02:28,  1.09it/s][A
Train loop:  75%|███████▌  | 496/657 [07:49<02:36,  1.03it/s][A
Train loop:  76%|███████▌  | 497/657 [07:50<02:29,  1.07it/s][A
Train loop:  76%|███████▌  | 498/657 [07:50<02:19,  1.14it/s][A
Train loop:  76%|███████▌  | 499/657 [07:51<02:11,  1.20it/s][A
Train loop:  76%|███████▌  | 500/657 [07:52<02:06,  1.24it/s][A
Train loop:  76%|███████▋  | 501/657 [07:53<02:04,  1.26it/s][A
Train loop:  76%|███████▋  | 502/657 [07:53<01:58,  1.31it/s][A
Train loop:  77%|███████▋  | 503/657 [07:54<02:06,  1.22it/s][A
Train loop:  77%|███████▋  | 504/657 [07:55<02:08,  1.19it/s][A
Train loop:  77%|███████▋  | 505/657 [07:56<02:01,  1.25it/s][A
Train loop:  77%|███████▋  | 506/657 [07:57<02:01,  1.24it/s][A
Train loop:  77%|███████▋  | 507/657 [07:57<01:56,  1.29it/s][A
Train loop:  77%|███████▋  | 508/657 [07:58<01:55,  1.29it/s][A
Train loop:  77%|███████▋  | 509/657 [08:00<02:23,  1.03it/s][A
Train loop:  78%|███████▊  | 510/657 [08:00<02:11,  1.12it/s][A
Train loop:  78%|███████▊  | 511/657 [08:01<02:05,  1.17it/s][A
Train loop:  78%|███████▊  | 512/657 [08:02<02:21,  1.03it/s][A
Train loop:  78%|███████▊  | 513/657 [08:03<02:05,  1.15it/s][A
Train loop:  78%|███████▊  | 514/657 [08:04<02:01,  1.18it/s][A
Train loop:  78%|███████▊  | 515/657 [08:05<02:11,  1.08it/s][A
Train loop:  79%|███████▊  | 516/657 [08:06<02:03,  1.14it/s][A
Train loop:  79%|███████▊  | 517/657 [08:07<02:10,  1.07it/s][A
Train loop:  79%|███████▉  | 518/657 [08:07<02:00,  1.15it/s][A
Train loop:  79%|███████▉  | 519/657 [08:08<01:54,  1.21it/s][A
Train loop:  79%|███████▉  | 520/657 [08:09<02:02,  1.11it/s][A
Train loop:  79%|███████▉  | 521/657 [08:10<02:05,  1.09it/s][A
Train loop:  79%|███████▉  | 522/657 [08:11<02:08,  1.05it/s][A
Train loop:  80%|███████▉  | 523/657 [08:12<01:58,  1.13it/s][A
Train loop:  80%|███████▉  | 524/657 [08:13<01:55,  1.15it/s][A
Train loop:  80%|███████▉  | 525/657 [08:14<01:55,  1.14it/s][A
Train loop:  80%|████████  | 526/657 [08:15<02:24,  1.10s/it][A
Train loop:  80%|████████  | 527/657 [08:16<02:08,  1.01it/s][A
Train loop:  80%|████████  | 528/657 [08:17<02:09,  1.00s/it][A
Train loop:  81%|████████  | 529/657 [08:18<01:58,  1.08it/s][A
Train loop:  81%|████████  | 530/657 [08:19<02:08,  1.01s/it][A
Train loop:  81%|████████  | 531/657 [08:20<02:19,  1.10s/it][A
Train loop:  81%|████████  | 532/657 [08:22<02:22,  1.14s/it][A
Train loop:  81%|████████  | 533/657 [08:22<02:11,  1.06s/it][A
Train loop:  81%|████████▏ | 534/657 [08:24<02:23,  1.17s/it][A
Train loop:  81%|████████▏ | 535/657 [08:25<02:10,  1.07s/it][A
Train loop:  82%|████████▏ | 536/657 [08:26<02:12,  1.09s/it][A
Train loop:  82%|████████▏ | 537/657 [08:27<01:56,  1.03it/s][A
Train loop:  82%|████████▏ | 538/657 [08:27<01:52,  1.06it/s][A
Train loop:  82%|████████▏ | 539/657 [08:28<01:46,  1.11it/s][A
Train loop:  82%|████████▏ | 540/657 [08:29<01:37,  1.19it/s][A
Train loop:  82%|████████▏ | 541/657 [08:30<01:41,  1.14it/s][A
Train loop:  82%|████████▏ | 542/657 [08:31<01:57,  1.02s/it][A
Train loop:  83%|████████▎ | 543/657 [08:32<01:54,  1.00s/it][A
Train loop:  83%|████████▎ | 544/657 [08:33<01:47,  1.05it/s][A
Train loop:  83%|████████▎ | 545/657 [08:34<01:46,  1.05it/s][A
Train loop:  83%|████████▎ | 546/657 [08:35<01:46,  1.04it/s][A
Train loop:  83%|████████▎ | 547/657 [08:36<01:58,  1.08s/it][A
Train loop:  83%|████████▎ | 548/657 [08:37<01:58,  1.09s/it][A
Train loop:  84%|████████▎ | 549/657 [08:38<01:49,  1.01s/it][A
Train loop:  84%|████████▎ | 550/657 [08:39<01:38,  1.09it/s][A
Train loop:  84%|████████▍ | 551/657 [08:40<01:43,  1.02it/s][A
Train loop:  84%|████████▍ | 552/657 [08:41<01:38,  1.07it/s][A
Train loop:  84%|████████▍ | 553/657 [08:42<01:29,  1.16it/s][A
Train loop:  84%|████████▍ | 554/657 [08:42<01:20,  1.28it/s][A
Train loop:  84%|████████▍ | 555/657 [08:43<01:16,  1.34it/s][A
Train loop:  85%|████████▍ | 556/657 [08:44<01:15,  1.34it/s][A
Train loop:  85%|████████▍ | 557/657 [08:45<01:24,  1.19it/s][A
Train loop:  85%|████████▍ | 558/657 [08:45<01:20,  1.23it/s][A
Train loop:  85%|████████▌ | 559/657 [08:46<01:15,  1.30it/s][A
Train loop:  85%|████████▌ | 560/657 [08:47<01:16,  1.27it/s][A
Train loop:  85%|████████▌ | 561/657 [08:48<01:28,  1.08it/s][A
Train loop:  86%|████████▌ | 562/657 [08:49<01:20,  1.18it/s][A
Train loop:  86%|████████▌ | 563/657 [08:50<01:24,  1.11it/s][A
Train loop:  86%|████████▌ | 564/657 [08:51<01:20,  1.16it/s][A
Train loop:  86%|████████▌ | 565/657 [08:51<01:17,  1.19it/s][A
Train loop:  86%|████████▌ | 566/657 [08:52<01:16,  1.20it/s][A
Train loop:  86%|████████▋ | 567/657 [08:53<01:15,  1.19it/s][A
Train loop:  86%|████████▋ | 568/657 [08:54<01:14,  1.20it/s][A
Train loop:  87%|████████▋ | 569/657 [08:55<01:27,  1.01it/s][A
Train loop:  87%|████████▋ | 570/657 [08:56<01:27,  1.00s/it][A
Train loop:  87%|████████▋ | 571/657 [08:57<01:28,  1.03s/it][A
Train loop:  87%|████████▋ | 572/657 [08:58<01:28,  1.04s/it][A
Train loop:  87%|████████▋ | 573/657 [08:59<01:19,  1.05it/s][A
Train loop:  87%|████████▋ | 574/657 [09:00<01:14,  1.12it/s][A
Train loop:  88%|████████▊ | 575/657 [09:01<01:12,  1.14it/s][A
Train loop:  88%|████████▊ | 576/657 [09:02<01:09,  1.17it/s][A
Train loop:  88%|████████▊ | 577/657 [09:03<01:08,  1.16it/s][A
Train loop:  88%|████████▊ | 578/657 [09:03<01:09,  1.14it/s][A
Train loop:  88%|████████▊ | 579/657 [09:04<01:05,  1.19it/s][A
Train loop:  88%|████████▊ | 580/657 [09:05<01:06,  1.16it/s][A
Train loop:  88%|████████▊ | 581/657 [09:06<01:01,  1.24it/s][A
Train loop:  89%|████████▊ | 582/657 [09:07<01:01,  1.21it/s][A
Train loop:  89%|████████▊ | 583/657 [09:07<01:01,  1.20it/s][A
Train loop:  89%|████████▉ | 584/657 [09:08<00:59,  1.23it/s][A
Train loop:  89%|████████▉ | 585/657 [09:09<01:07,  1.06it/s][A
Train loop:  89%|████████▉ | 586/657 [09:10<01:02,  1.14it/s][A
Train loop:  89%|████████▉ | 587/657 [09:11<01:05,  1.07it/s][A
Train loop:  89%|████████▉ | 588/657 [09:12<01:03,  1.10it/s][A
Train loop:  90%|████████▉ | 589/657 [09:13<00:57,  1.17it/s][A
Train loop:  90%|████████▉ | 590/657 [09:14<00:56,  1.19it/s][A
Train loop:  90%|████████▉ | 591/657 [09:14<00:54,  1.22it/s][A
Train loop:  90%|█████████ | 592/657 [09:15<00:51,  1.25it/s][A
Train loop:  90%|█████████ | 593/657 [09:16<00:56,  1.14it/s][A
Train loop:  90%|█████████ | 594/657 [09:17<00:55,  1.13it/s][A
Train loop:  91%|█████████ | 595/657 [09:18<00:52,  1.19it/s][A
Train loop:  91%|█████████ | 596/657 [09:19<00:52,  1.16it/s][A
Train loop:  91%|█████████ | 597/657 [09:20<00:49,  1.22it/s][A
Train loop:  91%|█████████ | 598/657 [09:20<00:49,  1.20it/s][A
Train loop:  91%|█████████ | 599/657 [09:21<00:44,  1.31it/s][A
Train loop:  91%|█████████▏| 600/657 [09:22<00:46,  1.23it/s][A
Train loop:  91%|█████████▏| 601/657 [09:23<00:53,  1.05it/s][A
Train loop:  92%|█████████▏| 602/657 [09:24<00:56,  1.02s/it][A
Train loop:  92%|█████████▏| 603/657 [09:25<00:49,  1.09it/s][A
Train loop:  92%|█████████▏| 604/657 [09:26<00:46,  1.13it/s][A
Train loop:  92%|█████████▏| 605/657 [09:27<00:50,  1.03it/s][A
Train loop:  92%|█████████▏| 606/657 [09:28<00:50,  1.02it/s][A
Train loop:  92%|█████████▏| 607/657 [09:29<00:51,  1.02s/it][A
Train loop:  93%|█████████▎| 608/657 [09:30<00:46,  1.05it/s][A
Train loop:  93%|█████████▎| 609/657 [09:31<00:48,  1.00s/it][A
Train loop:  93%|█████████▎| 610/657 [09:32<00:45,  1.04it/s][A
Train loop:  93%|█████████▎| 611/657 [09:33<00:46,  1.01s/it][A
Train loop:  93%|█████████▎| 612/657 [09:34<00:48,  1.07s/it][A
Train loop:  93%|█████████▎| 613/657 [09:35<00:42,  1.04it/s][A
Train loop:  93%|█████████▎| 614/657 [09:36<00:38,  1.12it/s][A
Train loop:  94%|█████████▎| 615/657 [09:37<00:36,  1.16it/s][A
Train loop:  94%|█████████▍| 616/657 [09:37<00:34,  1.20it/s][A
Train loop:  94%|█████████▍| 617/657 [09:38<00:35,  1.13it/s][A
Train loop:  94%|█████████▍| 618/657 [09:39<00:35,  1.11it/s][A
Train loop:  94%|█████████▍| 619/657 [09:40<00:35,  1.06it/s][A
Train loop:  94%|█████████▍| 620/657 [09:41<00:34,  1.09it/s][A
Train loop:  95%|█████████▍| 621/657 [09:42<00:31,  1.15it/s][A
Train loop:  95%|█████████▍| 622/657 [09:43<00:30,  1.16it/s][A
Train loop:  95%|█████████▍| 623/657 [09:43<00:28,  1.21it/s][A
Train loop:  95%|█████████▍| 624/657 [09:44<00:26,  1.25it/s][A
Train loop:  95%|█████████▌| 625/657 [09:45<00:24,  1.32it/s][A
Train loop:  95%|█████████▌| 626/657 [09:46<00:22,  1.35it/s][A
Train loop:  95%|█████████▌| 627/657 [09:46<00:22,  1.35it/s][A
Train loop:  96%|█████████▌| 628/657 [09:47<00:25,  1.16it/s][A
Train loop:  96%|█████████▌| 629/657 [09:48<00:25,  1.10it/s][A
Train loop:  96%|█████████▌| 630/657 [09:49<00:24,  1.12it/s][A
Train loop:  96%|█████████▌| 631/657 [09:51<00:26,  1.04s/it][A
Train loop:  96%|█████████▌| 632/657 [09:51<00:23,  1.05it/s][A
Train loop:  96%|█████████▋| 633/657 [09:52<00:21,  1.13it/s][A
Train loop:  96%|█████████▋| 634/657 [09:53<00:20,  1.14it/s][A
Train loop:  97%|█████████▋| 635/657 [09:54<00:19,  1.13it/s][A
Train loop:  97%|█████████▋| 636/657 [09:55<00:18,  1.16it/s][A
Train loop:  97%|█████████▋| 637/657 [09:56<00:16,  1.19it/s][A
Train loop:  97%|█████████▋| 638/657 [09:56<00:16,  1.16it/s][A
Train loop:  97%|█████████▋| 639/657 [09:57<00:14,  1.21it/s][A
Train loop:  97%|█████████▋| 640/657 [09:58<00:13,  1.23it/s][A
Train loop:  98%|█████████▊| 641/657 [09:59<00:14,  1.11it/s][A
Train loop:  98%|█████████▊| 642/657 [10:00<00:12,  1.17it/s][A
Train loop:  98%|█████████▊| 643/657 [10:01<00:12,  1.17it/s][A
Train loop:  98%|█████████▊| 644/657 [10:02<00:11,  1.14it/s][A
Train loop:  98%|█████████▊| 645/657 [10:02<00:10,  1.20it/s][A
Train loop:  98%|█████████▊| 646/657 [10:03<00:08,  1.23it/s][A
Train loop:  98%|█████████▊| 647/657 [10:04<00:07,  1.29it/s][A
Train loop:  99%|█████████▊| 648/657 [10:05<00:07,  1.16it/s][A
Train loop:  99%|█████████▉| 649/657 [10:06<00:06,  1.20it/s][A
Train loop:  99%|█████████▉| 650/657 [10:06<00:05,  1.24it/s][A
Train loop:  99%|█████████▉| 651/657 [10:07<00:04,  1.27it/s][A
Train loop:  99%|█████████▉| 652/657 [10:08<00:04,  1.24it/s][A
Train loop:  99%|█████████▉| 653/657 [10:09<00:03,  1.20it/s][A
Train loop: 100%|█████████▉| 654/657 [10:10<00:02,  1.11it/s][A
Train loop: 100%|█████████▉| 655/657 [10:11<00:02,  1.08s/it][A
Train loop: 100%|█████████▉| 656/657 [10:12<00:00,  1.01it/s][A
                                                             [A
Eval Loop:   0%|          | 0/233 [00:00<?, ?it/s][A
Eval Loop:   0%|          | 1/233 [00:00<02:34,  1.51it/s][A
Eval Loop:   1%|          | 2/233 [00:01<02:29,  1.54it/s][A
Eval Loop:   1%|▏         | 3/233 [00:01<02:33,  1.50it/s][A
Eval Loop:   2%|▏         | 4/233 [00:02<02:19,  1.64it/s][A
Eval Loop:   2%|▏         | 5/233 [00:03<02:26,  1.56it/s][A
Eval Loop:   3%|▎         | 6/233 [00:03<02:16,  1.66it/s][A
Eval Loop:   3%|▎         | 7/233 [00:04<02:58,  1.26it/s][A
Eval Loop:   3%|▎         | 8/233 [00:05<03:08,  1.20it/s][A
Eval Loop:   4%|▍         | 9/233 [00:07<03:34,  1.05it/s][A
Eval Loop:   4%|▍         | 10/233 [00:07<03:19,  1.12it/s][A
Eval Loop:   5%|▍         | 11/233 [00:08<02:52,  1.29it/s][A
Eval Loop:   5%|▌         | 12/233 [00:09<03:04,  1.20it/s][A
Eval Loop:   6%|▌         | 13/233 [00:10<03:34,  1.02it/s][A
Eval Loop:   6%|▌         | 14/233 [00:11<03:12,  1.14it/s][A
Eval Loop:   6%|▋         | 15/233 [00:12<03:38,  1.00s/it][A
Eval Loop:   7%|▋         | 16/233 [00:13<03:08,  1.15it/s][A
Eval Loop:   7%|▋         | 17/233 [00:14<03:44,  1.04s/it][A
Eval Loop:   8%|▊         | 18/233 [00:15<03:22,  1.06it/s][A
Eval Loop:   8%|▊         | 19/233 [00:15<02:55,  1.22it/s][A
Eval Loop:   9%|▊         | 20/233 [00:16<02:52,  1.23it/s][A
Eval Loop:   9%|▉         | 21/233 [00:17<02:58,  1.19it/s][A
Eval Loop:   9%|▉         | 22/233 [00:18<02:47,  1.26it/s][A
Eval Loop:  10%|▉         | 23/233 [00:19<03:00,  1.16it/s][A
Eval Loop:  10%|█         | 24/233 [00:19<02:50,  1.22it/s][A
Eval Loop:  11%|█         | 25/233 [00:20<02:54,  1.19it/s][A
Eval Loop:  11%|█         | 26/233 [00:21<02:45,  1.25it/s][A
Eval Loop:  12%|█▏        | 27/233 [00:22<03:11,  1.07it/s][A
Eval Loop:  12%|█▏        | 28/233 [00:23<02:52,  1.19it/s][A
Eval Loop:  12%|█▏        | 29/233 [00:24<02:49,  1.20it/s][A
Eval Loop:  13%|█▎        | 30/233 [00:24<02:32,  1.33it/s][A
Eval Loop:  13%|█▎        | 31/233 [00:25<02:17,  1.47it/s][A
Eval Loop:  14%|█▎        | 32/233 [00:25<02:12,  1.51it/s][A
Eval Loop:  14%|█▍        | 33/233 [00:26<02:31,  1.32it/s][A
Eval Loop:  15%|█▍        | 34/233 [00:27<02:14,  1.48it/s][A
Eval Loop:  15%|█▌        | 35/233 [00:28<02:21,  1.40it/s][A
Eval Loop:  15%|█▌        | 36/233 [00:28<02:10,  1.50it/s][A
Eval Loop:  16%|█▌        | 37/233 [00:29<02:21,  1.39it/s][A
Eval Loop:  16%|█▋        | 38/233 [00:30<02:10,  1.49it/s][A
Eval Loop:  17%|█▋        | 39/233 [00:31<02:48,  1.15it/s][A
Eval Loop:  17%|█▋        | 40/233 [00:31<02:24,  1.34it/s][A
Eval Loop:  18%|█▊        | 41/233 [00:32<02:33,  1.25it/s][A
Eval Loop:  18%|█▊        | 42/233 [00:33<02:19,  1.37it/s][A
Eval Loop:  18%|█▊        | 43/233 [00:34<02:22,  1.33it/s][A
Eval Loop:  19%|█▉        | 44/233 [00:34<02:12,  1.43it/s][A
Eval Loop:  19%|█▉        | 45/233 [00:35<02:11,  1.43it/s][A
Eval Loop:  20%|█▉        | 46/233 [00:36<02:24,  1.30it/s][A
Eval Loop:  20%|██        | 47/233 [00:37<02:20,  1.33it/s][A
Eval Loop:  21%|██        | 48/233 [00:37<02:18,  1.34it/s][A
Eval Loop:  21%|██        | 49/233 [00:38<02:12,  1.39it/s][A
Eval Loop:  21%|██▏       | 50/233 [00:39<02:37,  1.16it/s][A
Eval Loop:  22%|██▏       | 51/233 [00:40<02:23,  1.27it/s][A
Eval Loop:  22%|██▏       | 52/233 [00:41<02:42,  1.12it/s][A
Eval Loop:  23%|██▎       | 53/233 [00:42<02:37,  1.14it/s][A
Eval Loop:  23%|██▎       | 54/233 [00:43<02:29,  1.20it/s][A
Eval Loop:  24%|██▎       | 55/233 [00:43<02:22,  1.25it/s][A
Eval Loop:  24%|██▍       | 56/233 [00:44<02:09,  1.36it/s][A
Eval Loop:  24%|██▍       | 57/233 [00:45<02:20,  1.25it/s][A
Eval Loop:  25%|██▍       | 58/233 [00:46<02:41,  1.08it/s][A
Eval Loop:  25%|██▌       | 59/233 [00:47<02:20,  1.24it/s][A
Eval Loop:  26%|██▌       | 60/233 [00:47<02:10,  1.33it/s][A
Eval Loop:  26%|██▌       | 61/233 [00:48<02:26,  1.18it/s][A
Eval Loop:  27%|██▋       | 62/233 [00:49<02:16,  1.26it/s][A
Eval Loop:  27%|██▋       | 63/233 [00:50<02:16,  1.24it/s][A
Eval Loop:  27%|██▋       | 64/233 [00:51<02:15,  1.25it/s][A
Eval Loop:  28%|██▊       | 65/233 [00:51<02:09,  1.30it/s][A
Eval Loop:  28%|██▊       | 66/233 [00:52<01:56,  1.43it/s][A
Eval Loop:  29%|██▉       | 67/233 [00:53<02:25,  1.14it/s][A
Eval Loop:  29%|██▉       | 68/233 [00:54<02:09,  1.27it/s][A
Eval Loop:  30%|██▉       | 69/233 [00:55<02:16,  1.20it/s][A
Eval Loop:  30%|███       | 70/233 [00:55<02:18,  1.17it/s][A
Eval Loop:  30%|███       | 71/233 [00:57<02:28,  1.09it/s][A
Eval Loop:  31%|███       | 72/233 [00:57<02:11,  1.22it/s][A
Eval Loop:  31%|███▏      | 73/233 [00:58<02:07,  1.25it/s][A
Eval Loop:  32%|███▏      | 74/233 [00:59<02:14,  1.18it/s][A
Eval Loop:  32%|███▏      | 75/233 [00:59<02:00,  1.31it/s][A
Eval Loop:  33%|███▎      | 76/233 [01:00<01:50,  1.42it/s][A
Eval Loop:  33%|███▎      | 77/233 [01:01<01:50,  1.41it/s][A
Eval Loop:  33%|███▎      | 78/233 [01:01<01:52,  1.38it/s][A
Eval Loop:  34%|███▍      | 79/233 [01:02<01:41,  1.51it/s][A
Eval Loop:  34%|███▍      | 80/233 [01:03<01:38,  1.56it/s][A
Eval Loop:  35%|███▍      | 81/233 [01:03<01:39,  1.53it/s][A
Eval Loop:  35%|███▌      | 82/233 [01:04<01:47,  1.41it/s][A
Eval Loop:  36%|███▌      | 83/233 [01:05<01:39,  1.51it/s][A
Eval Loop:  36%|███▌      | 84/233 [01:05<01:36,  1.55it/s][A
Eval Loop:  36%|███▋      | 85/233 [01:06<01:32,  1.59it/s][A
Eval Loop:  37%|███▋      | 86/233 [01:07<01:43,  1.41it/s][A
Eval Loop:  37%|███▋      | 87/233 [01:08<01:47,  1.36it/s][A
Eval Loop:  38%|███▊      | 88/233 [01:08<01:36,  1.50it/s][A
Eval Loop:  38%|███▊      | 89/233 [01:09<01:34,  1.52it/s][A
Eval Loop:  39%|███▊      | 90/233 [01:10<01:47,  1.33it/s][A
Eval Loop:  39%|███▉      | 91/233 [01:10<01:42,  1.39it/s][A
Eval Loop:  39%|███▉      | 92/233 [01:11<01:36,  1.47it/s][A
Eval Loop:  40%|███▉      | 93/233 [01:12<01:56,  1.20it/s][A
Eval Loop:  40%|████      | 94/233 [01:13<01:56,  1.19it/s][A
Eval Loop:  41%|████      | 95/233 [01:14<02:09,  1.06it/s][A
Eval Loop:  41%|████      | 96/233 [01:16<02:29,  1.09s/it][A
Eval Loop:  42%|████▏     | 97/233 [01:16<02:11,  1.04it/s][A
Eval Loop:  42%|████▏     | 98/233 [01:17<02:03,  1.09it/s][A
Eval Loop:  42%|████▏     | 99/233 [01:18<02:14,  1.00s/it][A
Eval Loop:  43%|████▎     | 100/233 [01:19<02:06,  1.05it/s][A
Eval Loop:  43%|████▎     | 101/233 [01:20<02:07,  1.04it/s][A
Eval Loop:  44%|████▍     | 102/233 [01:21<02:00,  1.09it/s][A
Eval Loop:  44%|████▍     | 103/233 [01:22<01:56,  1.12it/s][A
Eval Loop:  45%|████▍     | 104/233 [01:22<01:44,  1.23it/s][A
Eval Loop:  45%|████▌     | 105/233 [01:23<01:45,  1.22it/s][A
Eval Loop:  45%|████▌     | 106/233 [01:24<01:39,  1.28it/s][A
Eval Loop:  46%|████▌     | 107/233 [01:25<01:44,  1.20it/s][A
Eval Loop:  46%|████▋     | 108/233 [01:26<01:41,  1.23it/s][A
Eval Loop:  47%|████▋     | 109/233 [01:26<01:35,  1.30it/s][A
Eval Loop:  47%|████▋     | 110/233 [01:27<01:26,  1.42it/s][A
Eval Loop:  48%|████▊     | 111/233 [01:28<01:44,  1.17it/s][A
Eval Loop:  48%|████▊     | 112/233 [01:29<01:36,  1.25it/s][A
Eval Loop:  48%|████▊     | 113/233 [01:30<01:43,  1.16it/s][A
Eval Loop:  49%|████▉     | 114/233 [01:31<01:43,  1.15it/s][A
Eval Loop:  49%|████▉     | 115/233 [01:31<01:31,  1.29it/s][A
Eval Loop:  50%|████▉     | 116/233 [01:32<01:33,  1.25it/s][A
Eval Loop:  50%|█████     | 117/233 [01:32<01:21,  1.43it/s][A
Eval Loop:  51%|█████     | 118/233 [01:33<01:17,  1.48it/s][A
Eval Loop:  51%|█████     | 119/233 [01:34<01:13,  1.55it/s][A
Eval Loop:  52%|█████▏    | 120/233 [01:35<01:23,  1.35it/s][A
Eval Loop:  52%|█████▏    | 121/233 [01:36<01:39,  1.13it/s][A
Eval Loop:  52%|█████▏    | 122/233 [01:37<01:36,  1.16it/s][A
Eval Loop:  53%|█████▎    | 123/233 [01:37<01:32,  1.19it/s][A
Eval Loop:  53%|█████▎    | 124/233 [01:38<01:20,  1.35it/s][A
Eval Loop:  54%|█████▎    | 125/233 [01:39<01:19,  1.36it/s][A
Eval Loop:  54%|█████▍    | 126/233 [01:40<01:25,  1.25it/s][A
Eval Loop:  55%|█████▍    | 127/233 [01:40<01:22,  1.29it/s][A
Eval Loop:  55%|█████▍    | 128/233 [01:41<01:12,  1.45it/s][A
Eval Loop:  55%|█████▌    | 129/233 [01:42<01:16,  1.36it/s][A
Eval Loop:  56%|█████▌    | 130/233 [01:42<01:10,  1.46it/s][A
Eval Loop:  56%|█████▌    | 131/233 [01:43<01:22,  1.24it/s][A
Eval Loop:  57%|█████▋    | 132/233 [01:44<01:18,  1.28it/s][A
Eval Loop:  57%|█████▋    | 133/233 [01:45<01:27,  1.14it/s][A
Eval Loop:  58%|█████▊    | 134/233 [01:46<01:22,  1.19it/s][A
Eval Loop:  58%|█████▊    | 135/233 [01:46<01:16,  1.29it/s][A
Eval Loop:  58%|█████▊    | 136/233 [01:48<01:37,  1.01s/it][A
Eval Loop:  59%|█████▉    | 137/233 [01:49<01:22,  1.16it/s][A
Eval Loop:  59%|█████▉    | 138/233 [01:50<01:29,  1.06it/s][A
Eval Loop:  60%|█████▉    | 139/233 [01:51<01:29,  1.05it/s][A
Eval Loop:  60%|██████    | 140/233 [01:51<01:18,  1.18it/s][A
Eval Loop:  61%|██████    | 141/233 [01:52<01:21,  1.13it/s][A
Eval Loop:  61%|██████    | 142/233 [01:54<01:39,  1.09s/it][A
Eval Loop:  61%|██████▏   | 143/233 [01:55<01:37,  1.08s/it][A
Eval Loop:  62%|██████▏   | 144/233 [01:56<01:37,  1.09s/it][A
Eval Loop:  62%|██████▏   | 145/233 [01:57<01:32,  1.05s/it][A
Eval Loop:  63%|██████▎   | 146/233 [01:57<01:16,  1.13it/s][A
Eval Loop:  63%|██████▎   | 147/233 [01:58<01:13,  1.18it/s][A
Eval Loop:  64%|██████▎   | 148/233 [01:59<01:14,  1.14it/s][A
Eval Loop:  64%|██████▍   | 149/233 [02:00<01:07,  1.25it/s][A
Eval Loop:  64%|██████▍   | 150/233 [02:00<00:59,  1.38it/s][A
Eval Loop:  65%|██████▍   | 151/233 [02:01<01:00,  1.35it/s][A
